    d) ▌Sejam tomadas medidas para prevenir e controlar parasitas externos e internos e sejam administradas vacinas para prevenir doenças comuns a que os cães ou gatos possam estar expostos;
"    e) Os ▌enriquecimentos usados não apresentem, para os cães ou gatos, um risco significativo de lesões ou de contaminação biológica ou química ou qualquer outro risco para a saúde."
"      i) Que qualquer ação imediata que ponha termo à vida do cão ou do gato com um mínimo de dor e sofrimento, com recurso a um método que provoque a morte instantânea, seja levada a cabo por uma pessoa competente formada;"
"      ii) Que, para efeitos dos controlos oficiais ao abrigo do Regulamento (UE) 2017/625, o operador mantenha um registo da utilização da isenção."
  2. Os operadores de estabelecimentos de criação asseguram que:
"    a) Sejam tomadas medidas para proteger a saúde dos cães ou dos gatos, em conformidade com o ponto 3 do anexo I;"
"    b) As cadelas ou as gatas só se reproduzam se tiverem atingido uma idade mínima e a maturidade esquelética em conformidade com o ponto 3 do anexo I ▌, e apenas se não tiverem nenhuma doença diagnosticada, sinais clínicos de doenças ou problemas físicos que possam ter um impacto negativo na gravidez e no seu bem‑estar;"
"    c) As gravidezes das cadelas ou gatas respeitem uma frequência máxima, em conformidade com o ponto 3 do anexo I;"
    d) As gatas em lactação não sejam sujeitas a acasalamento nem inseminação;
"    e) ▌Cães e gatos que já não sejam utilizados para reprodução, nomeadamente por força das disposições do presente regulamento, sejam detidos, vendidos, doados ou realojados, e não mortos ou abandonados. ▌"
Artigo 17.º
  1. Os operadores ▌asseguram que sejam tomadas medidas para satisfazer as necessidades comportamentais dos cães e gatos em conformidade com o ponto 4 do anexo I.
"  2. Além disso, os operadores não podem deter cães ou gatos em zonas que restrinjam os seus movimentos naturais, exceto em casos em que o artigo 15.º, n.º 3, segundo parágrafo, é aplicável ou em que os seguintes procedimentos ou tratamentos são realizados:"
    a) Exames físicos ▌;
"    b) Identificação individual de cães ou gatos, ou leitura das referidas informações de identificação;"
    c) Colheita de amostras e vacinação;
"    d) Procedimentos de limpeza e tosquia, procedimentos higiénicos, sanitários ou reprodutivos que não o acasalamento;"
"    e) Tratamento médico, incluindo tratamentos cirúrgicos ou reabilitação prescrita."
"  3. É proibido amarrar ▌por um período superior a uma hora, exceto durante um tratamento médico ou para participação em espetáculos, exposições e concursos de cães ou gatos."
"  4. Os Estados-Membros podem conceder isenções ao disposto no n.º 3 no caso dos cães destinados a serem usados nos serviços militares, policiais e aduaneiros que sejam detidos em estabelecimentos de criação ou venda."
"  5. Os operadores ▌asseguram que os cães ou gatos sejam detidos em condições que lhes permitam exibir comportamentos sociais não nocivos, comportamentos específicos da espécie, e experienciar emoções positivas."
  6. Os operadores asseguram que os cães ou gatos possam socializar de acordo com o previsto no ponto 4 do anexo I. Os operadores dos estabelecimentos de criação devem dispor de uma estratégia documentada para essa socialização.
"  7. Os operadores asseguram que os enriquecimentos sejam oferecidos e estejam acessíveis a todos os cães ou gatos, criando um ambiente estimulante, permitindo que exibam comportamentos específicos da espécie e reduzindo a sua frustração."
Artigo 18.º
"  1. ▌Os operadores asseguram que as mutilações, incluindo o corte das orelhas, o corte da cauda, a remoção de garras ou outros tipos de amputação digital parcial ou completa, assim como a ressecção de cordas ou pregas vocais, não sejam efetuadas a menos que se justifiquem por indicação médica. Essa indicação médica pode ser profilática, com o único objetivo de manter ou melhorar a saúde dos cães ou gatos ou de prevenir que estes se lesionem. Nesse caso, o procedimento só pode ser realizado ▌sob anestesia e analgesia prolongada, e exclusivamente por um médico veterinário."
  2. A indicação médica que justifica a mutilação e os pormenores do procedimento realizado devem constar de um documento elaborado por um médico veterinário. Este documento deve ser conservado pelo operador e deve acompanhar o cão ou o gato quando este for transferido para outro estabelecimento ou proprietário. O operador deve conservar uma cópia do documento durante os primeiros três anos após essa transferência.
"  3. A título de derrogação do n.º 1, os Estados-Membros podem autorizar, no contexto da marcação de gatos errantes esterilizados no âmbito de um programa de captura, esterilização e libertação, que se faça um entalhe na orelha dos gatos ou se corte a ponta da mesma."
"  4. Os operadores asseguram que a esterilização seja efetuada unicamente sob anestesia e analgesia prolongada e apenas por um médico veterinário. No entanto, os Estados-Membros podem autorizar que a esterilização de gatos machos seja efetuada por um enfermeiro veterinário autorizado."
"  5. Os operadores asseguram que não sejam realizadas práticas de manuseamento que causem dor ou sofrimento, nomeadamente:"
"    a) Atar partes do corpo, a menos que tal seja exigido por razões médicas e limitado ao período mínimo necessário;"
"    b) Pontapear, bater, arrastar, lançar ou apertar os cães ou os gatos;"
"    c) Aplicar corrente elétrica aos cães ou aos gatos, a menos que tal seja efetuado por motivos médicos;"
"    d) Utilizar ▌açaimes, a menos que tal seja exigido por razões médicas ou por razões de segurança animal ou das pessoas, caso em que a duração deve ser limitada ao período mínimo necessário e devendo o cão ou gato ser supervisionado;"
    e) Utilizar coleiras de garras;
    f) Utilizar coleiras estranguladoras sem travão de segurança;
"    g) Levantar os cães ou os gatos pelos membros, cabeça, orelhas, cauda ou pelo, ou levantar os cães ou gatos adultos pela pele."
Artigo 19.º
"  1. Nos espetáculos de beleza, nas exposições e nos concursos de cães e gatos, os operadores de estabelecimentos de criação e estabelecimentos de venda não podem utilizar cães ou gatos com características de conformação extremas, nem cães ou gatos que tenham sido mutilados de uma forma que altere as suas características físicas."
"  2. Ao organizarem espetáculos de beleza, exposições e concursos de cães e gatos, os organizadores devem excluir os cães e gatos que tenham características de conformação extremas e os cães e gatos que tenham sido mutilados de uma forma que altere as suas características físicas."
"
CAPÍTULO III"
Artigo 20.º
"  1. ▌Todos os cães e gatos detidos em estabelecimentos, colocados no mercado ou detidos por um proprietário de animais de companhia ou por qualquer outra pessoa singular ou coletiva devem ser identificados individualmente através de um único transponder injetável que contenha um circuito integrado legível que cumpra os requisitos estabelecidos no anexo II. ▌"
  2. Os operadores asseguram que os cães e gatos nascidos nos seus estabelecimentos sejam identificados individualmente no prazo de três meses após o seu nascimento e sempre antes da data da sua colocação no mercado.
"  3. No prazo de dois dias úteis após a sua identificação, os cães e gatos ▌devem ser registados por um médico veterinário ▌numa base de dados nacional referida no artigo 23.º. Os Estados-Membros podem autorizar o registo por outras pessoas que não os médicos veterinários, desde que os Estados-Membros tenham medidas em vigor para garantir a exatidão das informações que as pessoas em causa inserem na base de dados. No caso dos cães e dos gatos detidos em estabelecimentos ▌, o registo deve ser feito em nome do operador do estabelecimento ▌responsável pelo cão ou gato. No caso dos cães e dos gatos detidos por quaisquer outras pessoas singulares ou coletivas, o registo deve ser feito em nome dessas pessoas. ▌"
"  4. Sempre que cães ou gatos forem colocados no mercado ou forem doados ocasionalmente a intervalos irregulares por pessoas singulares sem recurso a publicidade em linha, a pessoa singular ou coletiva que transfere a propriedade ou a responsabilidade pelo cão ou gato assegura que a mudança de propriedade ou de responsabilidade pelo cão ou gato seja registada na base de dados a que se refere o artigo 23.º, no prazo de duas semanas a contar da data dessa transferência, em conformidade com as condições estabelecidas pelo Estado-Membro responsável por essa base de dados."
"  5. Em caso de morte de um cão ou de um gato, o operador, o proprietário do animal de companhia ou a pessoa singular ou coletiva que é proprietária do cão ou do gato assegura que a morte seja registada na base de dados a que se refere o artigo 23.º, em conformidade com as condições estabelecidas pelo Estado-Membro responsável por essa base de dados."
"  6. Sempre que um transponder estiver ou ficar ilegível, o operador ou a pessoa singular ou coletiva responsável pelo cão ou gato assegura que um novo transponder seja injetado e que o registo na base de dados seja atualizado com o número de identificação desse novo transponder."
    a) Para os operadores e as pessoas singulares ou coletivas que colocam cães e gatos no mercado: a partir de … [quatro anos a contar da data de entrada em vigor do presente regulamento];
"    b) Para os proprietários de animais de companhia e outras pessoas singulares ou coletivas que não sejam operadores, que não colocam cães no mercado: a partir de … [10 anos a contar da data de entrada em vigor do presente regulamento];"
"    c) Para os proprietários de animais de companhia e outras pessoas singulares ou coletivas que não sejam operadores, que não colocam gatos no mercado: a partir de … [15 anos a contar da data de entrada em vigor do presente regulamento]."
Artigo 21.º
"  1. Quando recorrerem a um anúncio em linha para a colocação de um cão ou um gato no mercado da União, os operadores devem assegurar que o anúncio inclua a seguinte advertência, em carateres claramente visíveis e a negrito:"
"  2. Quando recorrerem a um anúncio em linha para a colocação de um cão ou um gato no mercado da União, as pessoas singulares ou coletivas que não sejam  operadores devem assegurar que o anúncio inclua uma advertência sobre a propriedade responsável, utilizando a redação constante do n.º 1 ou uma redação diferente com o mesmo significado."
"  3. Quando colocarem um cão ou um gato no mercado na União, as pessoas singulares ou coletivas que colocam o cão ou o gato no mercado devem facultar ao adquirente:"
    a) Prova da identificação e do registo do cão ou do gato em conformidade com o artigo 20.º;
    b) As seguintes informações sobre o cão ou o gato:
"      i) a sua espécie,"
"      ii) o seu sexo,"
"      iii) a data e país onde nasceu, e"
"    iv) se for caso disso, a sua raça."
"  4. ▌Em conformidade com o artigo 31.º do Regulamento (UE) 2022/2065, os fornecedores de plataformas em linha asseguram que a sua interface em linha seja concebida e organizada de forma a facilitar o cumprimento pelos operadores ou por outras pessoas singulares ou coletivas que colocam cães ou gatos no mercado das obrigações que lhes incumbem por força dos n.os 1, 2 e 3 do presente artigo , e informam os adquirentes, de forma visível, da possibilidade de verificar a autenticidade da identificação, do registo e da propriedade do cão ou do gato no sistema de verificação em linha referido no n.º 5 do presente artigo, acedido através de uma hiperligação."
"  5. ▌A Comissão assegura que um sistema de verificação que efetue controlos automatizados da autenticidade da identificação, do registo e da propriedade dos cães ou gatos anunciados em linha, utilizando a base de dados a que se refere o artigo 23.º, seja disponibilizado em linha ao público, a título gratuito, e gere a ficha de verificação única referida no n.º 3, segundo parágrafo, do presente artigo. A Comissão pode confiar o desenvolvimento, a manutenção e a exploração deste sistema a uma entidade independente. Essa entidade independente é escolhida para essa função na sequência de um processo de seleção público, nos termos das disposições pertinentes do título VII do Regulamento (UE, Euratom) 2024/2509 do Parlamento Europeu e do Conselho. O sistema assegura o seguinte:"
"    a) A verificação fiável da autenticidade da identificação, do registo e da propriedade do cão ou gato utilizando as bases de dados nacionais a que se refere o artigo 23.º do presente regulamento;"
    b) A conformidade com a proteção de dados nos termos do Regulamento (UE) 2018/1725 e do Regulamento (UE) 2016/679 do Parlamento Europeu e do Conselho.
  6. ▌ A Comissão adota atos de execução que preveem:
"    a) As informações que as pessoas singulares e coletivas que colocam cães ou gatos no mercado devem facultar como prova da identificação e do registo de cães e gatos em conformidade com o n.º 3, alínea a);"
"    b) As informações que as pessoas singulares e coletivas que anunciam cães ou gatos devem facultar ao sistema de verificação referido no n.º 5 para comprovar a autenticidade da identificação, do registo e da propriedade do cão ou do gato anunciado;"
    c) As seguintes características do sistema a que se refere o n.º 5:
"
CAPÍTULO IV"
Artigo 22.º
"  1. Para efeitos do artigo 12.º, as autoridades competentes são responsáveis por:"
    a) Assegurar a disponibilidade de cursos de formação para os tratadores de animais;
"    b) Aprovar o conteúdo dos cursos de formação referidos na alínea a), em conformidade com os requisitos mínimos estabelecidos pelos atos de execução a que se refere o artigo 12.º, n.º 4;"
    c) Certificar os tratadores de animais que concluíram com êxito os cursos de formação referidos na alínea a).
